Adjusted,probability(0),probability(1)
0,0.86629945,0.13370053
0,0.70686495,0.29313508
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.7006718,0.29932818
0,0.64183164,0.35816833
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.64849675,0.35150328
0,0.75778985,0.24221016
1,0.4114653,0.5885347
0,0.7007743,0.2992257
0,0.86694664,0.13305338
1,0.27930063,0.72069937
0,0.8663789,0.13362108
0,0.6861826,0.3138174
1,0.2843187,0.7156813
0,0.75227374,0.24772625
0,0.86629945,0.13370053
0,0.8007479,0.1992521
0,0.6282679,0.37173212
0,0.86572945,0.13427058
0,0.62029827,0.37970176
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.8495903,0.1504097
0,0.6975713,0.30242872
0,0.7286606,0.27133942
0,0.86236966,0.13763037
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.85200745,0.14799254
0,0.6039624,0.39603758
1,0.49936175,0.50063825
0,0.5074794,0.49252054
0,0.86694664,0.13305338
0,0.8597069,0.1402931
1,0.26638204,0.73361796
0,0.86694664,0.13305338
0,0.80018014,0.19981988
0,0.84285,0.15714999
0,0.7472269,0.2527731
1,0.28703815,0.71296185
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.56146455,0.43853542
0,0.7755985,0.22440147
0,0.86694664,0.13305338
0,0.8495903,0.1504097
0,0.86694664,0.13305338
0,0.8631214,0.13687862
0,0.8495903,0.1504097
0,0.84911275,0.15088725
0,0.8663789,0.13362108
0,0.84314096,0.15685906
0,0.86694664,0.13305338
1,0.36895186,0.63104814
0,0.65404207,0.34595793
0,0.6882605,0.3117395
1,0.2884645,0.7115355
0,0.86694664,0.13305338
1,0.334957,0.665043
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.8631214,0.13687862
0,0.85271204,0.14728798
0,0.6282679,0.37173212
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.6039624,0.39603758
0,0.8629356,0.1370644
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.8284615,0.17153849
1,0.40327454,0.59672546
1,0.4398393,0.5601607
0,0.7464526,0.25354737
1,0.28424406,0.71575594
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.8495903,0.1504097
0,0.62661797,0.37338203
0,0.86694664,0.13305338
1,0.23047084,0.76952916
0,0.851079,0.14892103
0,0.6861826,0.3138174
0,0.7570374,0.24296258
0,0.86629945,0.13370053
1,0.29970372,0.7002963
0,0.86694664,0.13305338
0,0.7570374,0.24296258
0,0.7464526,0.25354737
0,0.8497411,0.15025891
0,0.86694664,0.13305338
0,0.5934724,0.40652758
0,0.86694664,0.13305338
0,0.5969777,0.40302232
0,0.7570374,0.24296258
0,0.6754303,0.32456967
1,0.31331593,0.6866841
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.71813554,0.28186446
0,0.86694664,0.13305338
0,0.8497411,0.15025891
0,0.8663789,0.13362108
0,0.86694664,0.13305338
0,0.6486317,0.3513683
0,0.7464526,0.25354737
0,0.86629945,0.13370053
0,0.8264411,0.17355889
1,0.34149987,0.65850013
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.71179235,0.28820762
0,0.86694664,0.13305338
0,0.8517872,0.14821279
0,0.86694664,0.13305338
0,0.8663789,0.13362108
0,0.8460618,0.15393819
0,0.86694664,0.13305338
1,0.39005357,0.6099464
1,0.24621904,0.75378096
0,0.5969777,0.40302232
0,0.5318593,0.46814072
0,0.67127603,0.32872397
0,0.7006718,0.29932818
0,0.61315715,0.38684288
0,0.6486317,0.3513683
0,0.86629945,0.13370053
0,0.86629945,0.13370053
1,0.2744736,0.7255264
0,0.8495903,0.1504097
1,0.2723298,0.7276702
0,0.86629945,0.13370053
0,0.62935126,0.37064874
0,0.7464526,0.25354737
0,0.86629945,0.13370053
1,0.40429652,0.5957035
0,0.86629945,0.13370053
0,0.52568877,0.4743112
0,0.70686495,0.29313508
0,0.86236966,0.13763037
0,0.86694664,0.13305338
0,0.8009793,0.19902067
0,0.86694664,0.13305338
0,0.8631214,0.13687862
0,0.86694664,0.13305338
0,0.85271204,0.14728798
0,0.86694664,0.13305338
0,0.7006718,0.29932818
0,0.6529938,0.34700617
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.8630328,0.1369672
0,0.86694664,0.13305338
0,0.73766667,0.26233333
0,0.7006718,0.29932818
0,0.71179235,0.28820762
0,0.8527275,0.14727253
1,0.34241134,0.65758866
0,0.8663789,0.13362108
0,0.86694664,0.13305338
0,0.62935126,0.37064874
0,0.8495903,0.1504097
0,0.86694664,0.13305338
0,0.62684405,0.37315592
0,0.86694664,0.13305338
0,0.5969777,0.40302232
0,0.8050315,0.19496852
0,0.71179235,0.28820762
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.75227374,0.24772625
1,0.24865347,0.7513465
1,0.32836646,0.67163354
0,0.62475765,0.37524238
0,0.86629945,0.13370053
0,0.6486317,0.3513683
0,0.6337155,0.36628452
0,0.86694664,0.13305338
1,0.30794197,0.692058
0,0.6570508,0.3429492
0,0.7006718,0.29932818
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.86520135,0.13479862
0,0.86694664,0.13305338
1,0.299738,0.700262
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.5120294,0.48797056
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.86694664,0.13305338
0,0.82152236,0.17847764
0,0.67127603,0.32872397
0,0.86572945,0.13427058
0,0.85200745,0.14799254
0,0.7568057,0.2431943
0,0.62935126,0.37064874
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.670124,0.329876
0,0.86694664,0.13305338
0,0.86370075,0.13629925
1,0.23047084,0.76952916
0,0.65523815,0.34476185
1,0.43378216,0.56621784
0,0.86694664,0.13305338
0,0.85271204,0.14728798
1,0.2749781,0.7250219
0,0.6634902,0.33650985
0,0.86694664,0.13305338
0,0.8497411,0.15025891
0,0.64183164,0.35816833
0,0.6471069,0.3528931
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.8495903,0.1504097
0,0.7439375,0.2560625
1,0.26849693,0.73150307
0,0.86694664,0.13305338
0,0.84902483,0.15097517
0,0.86629945,0.13370053
0,0.86694664,0.13305338
1,0.35366446,0.64633554
1,0.28424406,0.71575594
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.7570374,0.24296258
1,0.3165158,0.6834842
0,0.86629945,0.13370053
0,0.66286874,0.33713123
0,0.86694664,0.13305338
0,0.5120294,0.48797056
0,0.64183164,0.35816833
0,0.69081366,0.3091863
0,0.7570374,0.24296258
0,0.5174176,0.4825824
0,0.86694664,0.13305338
0,0.80712914,0.19287083
1,0.38872415,0.61127585
0,0.66608804,0.33391196
0,0.84887344,0.15112655
0,0.6814653,0.31853467
0,0.71179235,0.28820762
0,0.79432917,0.20567085
0,0.6754303,0.32456967
0,0.64183164,0.35816833
0,0.86694664,0.13305338
0,0.62935126,0.37064874
0,0.70852685,0.29147315
0,0.86694664,0.13305338
1,0.38422644,0.61577356
0,0.5037647,0.4962353
0,0.86694664,0.13305338
0,0.6552547,0.34474525
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.62475765,0.37524238
0,0.65523815,0.34476185
1,0.37058288,0.6294171
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.8645471,0.13545294
0,0.7211514,0.2788486
0,0.76338106,0.23661894
0,0.6486317,0.3513683
0,0.6861826,0.3138174
0,0.6924541,0.30754587
0,0.7570374,0.24296258
0,0.64183164,0.35816833
0,0.62144315,0.37855685
0,0.5660906,0.43390945
0,0.84911275,0.15088725
0,0.66799766,0.33200234
1,0.3693403,0.6306597
0,0.85271204,0.14728798
0,0.86694664,0.13305338
1,0.27198988,0.7280101
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.70686495,0.29313508
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.86572945,0.13427058
0,0.8467896,0.1532104
0,0.6529938,0.34700617
0,0.6867932,0.3132068
0,0.86629945,0.13370053
0,0.64849675,0.35150328
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.5356923,0.46430773
1,0.25097382,0.7490262
0,0.64849675,0.35150328
0,0.86629945,0.13370053
0,0.86370075,0.13629925
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.851079,0.14892103
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.6312147,0.36878532
1,0.25882542,0.7411746
0,0.80877095,0.19122905
0,0.84068286,0.15931717
0,0.84911275,0.15088725
0,0.86694664,0.13305338
0,0.6344595,0.36554053
0,0.8413973,0.15860271
0,0.86694664,0.13305338
0,0.8618079,0.13819213
0,0.6142144,0.3857856
0,0.71179235,0.28820762
0,0.6282679,0.37173212
0,0.8531934,0.14680661
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86572945,0.13427058
1,0.30032182,0.6996782
0,0.851079,0.14892103
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.65798664,0.34201336
0,0.86694664,0.13305338
1,0.25377488,0.7462251
0,0.7570374,0.24296258
0,0.84615,0.15385002
0,0.64849675,0.35150328
0,0.6814653,0.31853467
1,0.26055074,0.73944926
0,0.86694664,0.13305338
0,0.6271312,0.37286878
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.7570374,0.24296258
0,0.8009793,0.19902067
0,0.7570374,0.24296258
0,0.86520135,0.13479862
0,0.86629945,0.13370053
0,0.7870201,0.21297994
0,0.64849675,0.35150328
0,0.86694664,0.13305338
0,0.5329424,0.46705756
0,0.86572945,0.13427058
0,0.6768651,0.32313487
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.6861826,0.3138174
0,0.86694664,0.13305338
1,0.23047084,0.76952916
0,0.86572945,0.13427058
1,0.23452622,0.7654738
0,0.86694664,0.13305338
0,0.8630328,0.1369672
1,0.44701833,0.5529817
0,0.86694664,0.13305338
1,0.40821803,0.591782
0,0.61315715,0.38684288
0,0.86572945,0.13427058
0,0.6115907,0.38840932
0,0.64183164,0.35816833
0,0.86629945,0.13370053
0,0.8630328,0.1369672
0,0.7570374,0.24296258
1,0.4937194,0.5062806
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.85271204,0.14728798
0,0.71813554,0.28186446
0,0.86520135,0.13479862
0,0.85200745,0.14799254
0,0.86629945,0.13370053
0,0.6629509,0.33704913
0,0.64849675,0.35150328
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
1,0.32559055,0.67440945
0,0.6570508,0.3429492
0,0.6282679,0.37173212
1,0.3789364,0.6210636
0,0.7570374,0.24296258
1,0.27250755,0.72749245
0,0.86694664,0.13305338
0,0.71179235,0.28820762
0,0.86694664,0.13305338
0,0.8497411,0.15025891
0,0.7732656,0.22673438
0,0.8259642,0.17403577
0,0.86370075,0.13629925
0,0.6282679,0.37173212
0,0.86694664,0.13305338
0,0.7570374,0.24296258
1,0.23047084,0.76952916
0,0.6744616,0.3255384
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.85271204,0.14728798
0,0.8663789,0.13362108
0,0.80877095,0.19122905
0,0.64849675,0.35150328
0,0.80274326,0.19725674
0,0.6768651,0.32313487
0,0.8460618,0.15393819
1,0.23047084,0.76952916
0,0.62935126,0.37064874
0,0.81981266,0.18018736
0,0.86694664,0.13305338
0,0.71179235,0.28820762
0,0.86629945,0.13370053
0,0.8497411,0.15025891
0,0.8630328,0.1369672
0,0.6635242,0.3364758
0,0.86520135,0.13479862
0,0.86694664,0.13305338
0,0.8631214,0.13687862
0,0.79282606,0.20717393
0,0.86236966,0.13763037
0,0.86694664,0.13305338
0,0.6866945,0.3133055
0,0.86694664,0.13305338
0,0.8495903,0.1504097
0,0.6529938,0.34700617
0,0.8467896,0.1532104
0,0.8630328,0.1369672
0,0.86694664,0.13305338
1,0.431723,0.568277
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.6988162,0.3011838
1,0.27871752,0.7212825
0,0.71179235,0.28820762
0,0.6861826,0.3138174
0,0.6282679,0.37173212
0,0.6861826,0.3138174
0,0.6598929,0.34010708
0,0.7570374,0.24296258
0,0.64849675,0.35150328
0,0.85271204,0.14728798
0,0.86694664,0.13305338
0,0.52355385,0.47644615
0,0.7570374,0.24296258
0,0.7006718,0.29932818
0,0.86629945,0.13370053
0,0.86694664,0.13305338
1,0.25162208,0.7483779
1,0.346788,0.653212
1,0.34527338,0.6547266
1,0.3672487,0.6327513
0,0.5632692,0.4367308
0,0.86694664,0.13305338
0,0.65523815,0.34476185
0,0.8631214,0.13687862
0,0.86694664,0.13305338
0,0.5184649,0.48153505
1,0.24608439,0.7539156
0,0.8630328,0.1369672
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.71179235,0.28820762
0,0.86629945,0.13370053
0,0.62935126,0.37064874
1,0.25734746,0.74265254
0,0.64849675,0.35150328
0,0.86629945,0.13370053
0,0.86694664,0.13305338
1,0.26055074,0.73944926
0,0.71179235,0.28820762
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.66286874,0.33713123
0,0.86694664,0.13305338
1,0.37808114,0.62191886
0,0.67127603,0.32872397
0,0.670124,0.329876
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.6282679,0.37173212
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.6039624,0.39603758
0,0.7464526,0.25354737
0,0.71232665,0.28767338
0,0.7570374,0.24296258
1,0.30032182,0.6996782
0,0.86694664,0.13305338
0,0.7570374,0.24296258
0,0.86694664,0.13305338
0,0.67127603,0.32872397
1,0.48868454,0.51131546
0,0.64849675,0.35150328
0,0.7243103,0.27568972
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.8108725,0.1891275
0,0.7570374,0.24296258
0,0.62935126,0.37064874
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.86694664,0.13305338
0,0.70852685,0.29147315
1,0.45155442,0.5484456
0,0.8495903,0.1504097
0,0.8663789,0.13362108
0,0.847,0.15299998
0,0.7164157,0.2835843
1,0.21326631,0.7867337
0,0.8526413,0.14735872
0,0.8443781,0.1556219
0,0.8563001,0.14369985
0,0.7439375,0.2560625
0,0.8443781,0.1556219
0,0.71179235,0.28820762
1,0.3600372,0.6399628
0,0.86694664,0.13305338
1,0.33918583,0.66081417
0,0.6344595,0.36554053
0,0.86694664,0.13305338
0,0.82558876,0.17441124
0,0.5506693,0.44933066
0,0.7006718,0.29932818
0,0.6544689,0.3455311
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.85200745,0.14799254
1,0.4479419,0.5520581
0,0.670124,0.329876
0,0.6486317,0.3513683
0,0.86694664,0.13305338
1,0.39867067,0.6013293
0,0.65523815,0.34476185
0,0.8631214,0.13687862
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.8495903,0.1504097
1,0.49310207,0.5068979
0,0.8663789,0.13362108
0,0.86694664,0.13305338
0,0.71179235,0.28820762
0,0.7464526,0.25354737
1,0.38735145,0.61264855
0,0.7464526,0.25354737
1,0.29171157,0.70828843
0,0.7464526,0.25354737
0,0.7464526,0.25354737
0,0.64849675,0.35150328
0,0.86694664,0.13305338
0,0.7464526,0.25354737
1,0.3195176,0.6804824
0,0.8630328,0.1369672
0,0.86629945,0.13370053
0,0.6570508,0.3429492
0,0.86694664,0.13305338
0,0.8303878,0.16961224
0,0.67092305,0.32907695
0,0.86694664,0.13305338
1,0.27836567,0.7216343
0,0.86694664,0.13305338
0,0.64849675,0.35150328
0,0.86572945,0.13427058
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.85271204,0.14728798
0,0.8009793,0.19902067
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86629945,0.13370053
0,0.7731783,0.2268217
0,0.86572945,0.13427058
0,0.82152236,0.17847764
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.70738614,0.2926139
0,0.8460618,0.15393819
1,0.44196904,0.55803096
0,0.5678279,0.43217212
0,0.86694664,0.13305338
0,0.67149514,0.32850486
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.8460618,0.15393819
0,0.510029,0.48997098
0,0.6039624,0.39603758
0,0.8497411,0.15025891
0,0.6814653,0.31853467
0,0.64849675,0.35150328
0,0.6529938,0.34700617
0,0.73298335,0.26701665
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.8084785,0.1915215
0,0.65523815,0.34476185
1,0.2636876,0.7363124
0,0.8517872,0.14821279
0,0.75778985,0.24221016
1,0.269588,0.730412
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.62935126,0.37064874
0,0.7464526,0.25354737
0,0.8434996,0.15650038
0,0.7570374,0.24296258
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.8630328,0.1369672
0,0.86694664,0.13305338
0,0.84314096,0.15685906
0,0.86629945,0.13370053
0,0.8411427,0.1588573
0,0.86694664,0.13305338
0,0.7394699,0.26053008
0,0.5157609,0.48423913
0,0.70457226,0.29542774
0,0.86694664,0.13305338
0,0.69065547,0.30934456
0,0.86694664,0.13305338
0,0.8517872,0.14821279
0,0.7570374,0.24296258
0,0.62935126,0.37064874
0,0.86694664,0.13305338
0,0.609456,0.390544
1,0.3643669,0.6356331
0,0.64849675,0.35150328
0,0.85010016,0.14989986
0,0.67092305,0.32907695
0,0.7464526,0.25354737
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.8663789,0.13362108
0,0.8242098,0.17579018
0,0.62935126,0.37064874
0,0.8630328,0.1369672
0,0.64849675,0.35150328
0,0.84599626,0.15400377
0,0.6485295,0.3514705
0,0.7737249,0.2262751
0,0.86694664,0.13305338
0,0.61820143,0.38179857
0,0.86694664,0.13305338
0,0.85209394,0.14790605
0,0.86572945,0.13427058
1,0.27873105,0.72126895
1,0.3500721,0.6499279
0,0.6570508,0.3429492
1,0.31331593,0.6866841
1,0.26638204,0.73361796
0,0.6384797,0.36152026
0,0.8309056,0.16909438
0,0.6975713,0.30242872
1,0.24392128,0.7560787
0,0.6861826,0.3138174
1,0.2649532,0.7350468
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.6544689,0.3455311
0,0.86572945,0.13427058
0,0.8495903,0.1504097
1,0.41006088,0.5899391
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.764014,0.23598596
0,0.8630328,0.1369672
0,0.6486317,0.3513683
0,0.86572945,0.13427058
0,0.64183164,0.35816833
0,0.6861826,0.3138174
1,0.41262752,0.5873725
0,0.6861826,0.3138174
0,0.78993964,0.21006037
0,0.86694664,0.13305338
0,0.86694664,0.13305338
1,0.37664872,0.6233513
0,0.86694664,0.13305338
1,0.3459738,0.6540262
0,0.86629945,0.13370053
0,0.8367087,0.16329128
0,0.60493004,0.39506993
0,0.71179235,0.28820762
0,0.7570374,0.24296258
0,0.86572945,0.13427058
1,0.21334511,0.7866549
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.75798976,0.24201027
0,0.86694664,0.13305338
0,0.7570374,0.24296258
0,0.7006718,0.29932818
0,0.85334337,0.14665663
0,0.86572945,0.13427058
0,0.85271204,0.14728798
0,0.8630328,0.1369672
1,0.45973486,0.54026514
0,0.86694664,0.13305338
0,0.73766667,0.26233333
0,0.71179235,0.28820762
0,0.86572945,0.13427058
0,0.66286874,0.33713123
0,0.86572945,0.13427058
0,0.86629945,0.13370053
0,0.65523815,0.34476185
1,0.39738196,0.60261804
0,0.66560376,0.3343962
1,0.23975432,0.7602457
0,0.86694664,0.13305338
0,0.7961862,0.2038138
0,0.62144315,0.37855685
0,0.86694664,0.13305338
1,0.3322814,0.6677186
0,0.64849675,0.35150328
0,0.60555744,0.3944426
0,0.70852685,0.29147315
0,0.86694664,0.13305338
0,0.82837594,0.17162406
0,0.8443781,0.1556219
0,0.86629945,0.13370053
1,0.3192932,0.6807068
0,0.86694664,0.13305338
0,0.66286874,0.33713123
0,0.86694664,0.13305338
0,0.86694664,0.13305338
1,0.25592583,0.74407417
0,0.61893344,0.3810666
0,0.86694664,0.13305338
1,0.29063028,0.7093697
0,0.7006718,0.29932818
0,0.7006718,0.29932818
0,0.5776727,0.42232728
0,0.86694664,0.13305338
1,0.32456386,0.67543614
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.86694664,0.13305338
0,0.8138605,0.18613951
0,0.6039624,0.39603758
0,0.8663789,0.13362108
1,0.3777097,0.6222903
0,0.6570508,0.3429492
0,0.8391254,0.16087463
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.8631214,0.13687862
0,0.6282679,0.37173212
0,0.7570374,0.24296258
0,0.5506693,0.44933066
1,0.27688622,0.7231138
0,0.65523815,0.34476185
0,0.6861826,0.3138174
0,0.64183164,0.35816833
0,0.86694664,0.13305338
0,0.78694284,0.21305718
1,0.29129845,0.70870155
1,0.296282,0.703718
1,0.33090758,0.6690924
0,0.847,0.15299998
0,0.86629945,0.13370053
1,0.38872415,0.61127585
0,0.86694664,0.13305338
0,0.7570374,0.24296258
0,0.51944876,0.48055127
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.6486317,0.3513683
0,0.6975713,0.30242872
0,0.6861826,0.3138174
0,0.5969777,0.40302232
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.64849675,0.35150328
1,0.3196963,0.6803037
0,0.62935126,0.37064874
0,0.6471069,0.3528931
0,0.85271204,0.14728798
0,0.5156245,0.48437548
1,0.26055074,0.73944926
0,0.86694664,0.13305338
0,0.8499495,0.15005052
0,0.86694664,0.13305338
0,0.62372726,0.37627274
0,0.6544689,0.3455311
0,0.6570508,0.3429492
1,0.23558718,0.7644128
1,0.26055074,0.73944926
0,0.86694664,0.13305338
0,0.7464526,0.25354737
0,0.83737886,0.16262117
0,0.86694664,0.13305338
1,0.3352242,0.6647758
0,0.7914133,0.20858671
0,0.86694664,0.13305338
0,0.85271204,0.14728798
0,0.86572945,0.13427058
0,0.847,0.15299998
0,0.8562157,0.1437843
0,0.8417907,0.15820935
0,0.5524535,0.4475465
0,0.8118522,0.1881478
0,0.6486317,0.3513683
0,0.67092305,0.32907695
1,0.47534168,0.5246583
0,0.86629945,0.13370053
0,0.60982895,0.39017102
1,0.23975432,0.7602457
0,0.86694664,0.13305338
0,0.6039624,0.39603758
0,0.7464526,0.25354737
0,0.80310833,0.19689165
0,0.86694664,0.13305338
0,0.69081366,0.3091863
1,0.24202538,0.7579746
0,0.66639656,0.33360344
0,0.62935126,0.37064874
1,0.3441196,0.6558804
0,0.7464526,0.25354737
0,0.8526413,0.14735872
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86572945,0.13427058
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.86572945,0.13427058
0,0.62935126,0.37064874
0,0.7018149,0.29818508
1,0.25592583,0.74407417
0,0.86236966,0.13763037
1,0.49517024,0.50482976
1,0.34940654,0.65059346
0,0.6039624,0.39603758
0,0.76685095,0.23314904
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.6754303,0.32456967
0,0.8443781,0.1556219
1,0.3500721,0.6499279
0,0.86694664,0.13305338
1,0.42593056,0.57406944
0,0.86694664,0.13305338
1,0.3195176,0.6804824
0,0.690433,0.30956697
0,0.86694664,0.13305338
0,0.8495903,0.1504097
0,0.86694664,0.13305338
0,0.7801497,0.21985027
0,0.62935126,0.37064874
0,0.86694664,0.13305338
0,0.7570374,0.24296258
0,0.7464526,0.25354737
0,0.6570508,0.3429492
0,0.7243727,0.27562732
1,0.410928,0.589072
0,0.7006718,0.29932818
0,0.86629945,0.13370053
0,0.86694664,0.13305338
1,0.44658262,0.5534174
0,0.7006718,0.29932818
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.66221976,0.3377802
0,0.50176835,0.49823168
1,0.26055074,0.73944926
0,0.86629945,0.13370053
0,0.86629945,0.13370053
0,0.86694664,0.13305338
0,0.66481966,0.33518034
0,0.86694664,0.13305338
0,0.86694664,0.13305338
0,0.86572945,0.13427058
1,0.29171157,0.70828843
0,0.86694664,0.13305338
0,0.70852685,0.29147315
0,0.6570508,0.3429492
0,0.7464526,0.25354737
0,0.6861826,0.3138174
0,0.8663789,0.13362108
0,0.86694664,0.13305338
